,Final Price,Bidders,Duration,Price Dif Mean,Price Dif SD,Time Dif Mean,Time Dif SD
0,401.0,3.0,7.0,5.2,3.8948748375268787,120958.6,174534.1834922317
1,29.99,1.0,5.0,0.0,0.0,431924.0,0.0
2,110.5,5.0,7.0,2.2142857142857144,2.412763679150648,86399.14285714286,118290.89163220835
3,730.0,2.0,3.0,10.0,0.0,86399.66666666667,152333.21206267967
4,810.0,2.0,1.0,5.0,7.0710678118654755,43199.5,33865.46507136732
5,309.0,8.0,7.0,4.166666666666667,2.9180732539042804,50399.5,82073.36107687162
6,65.0,3.0,5.0,1.0714285714285714,0.8287419301647448,28192.714285714286,73821.15292060585
7,75.0,8.0,5.0,2.6476470588235297,1.9657935083947802,13948.882352941177,69258.43972838468
8,95.23,14.0,7.0,1.256388888888889,1.1974619654628529,16781.833333333332,64170.387311772225
9,102.5,6.0,7.0,1.9444444444444444,1.3787573371959967,15574.0,80210.18127730707
10,157.0,8.0,7.0,2.1578947368421053,1.9818189268675557,15915.71052631579,64348.015333391384
11,150.0,8.0,7.0,2.272727272727273,2.322077831285044,18148.636363636364,36932.76902174594
12,76.0,4.0,7.0,2.3636363636363638,1.5015143870590966,54981.36363636364,166761.7213009465
13,33.0,2.0,5.0,0.5,0.7071067811865476,83179.0,10138.497028652719
14,490.0,12.0,7.0,10.041666666666666,5.111616494652724,25114.541666666668,66844.31951279497
15,1000.0,12.0,7.0,34.78260869565217,40.471040737049506,26207.608695652172,70907.15103617683
16,715.0,2.0,7.0,12.857142857142858,12.863754913562,85920.71428571429,317737.2304345811
17,177.5,2.0,5.0,3.7549999999999955,1.774838020778228,153812.5,170559.10536966356
18,515.0,1.0,5.0,0.0,0.0,431991.0,0.0
19,130.0,6.0,7.0,2.4809615384615387,3.346028526544938,5969.115384615385,45286.42512209775
20,1404.0,17.0,7.0,17.838709677419356,17.806547062234436,19501.25806451613,42047.65963837365
21,430.01,12.0,7.0,4.7505,2.670654315647052,30239.65,31696.15595699264
22,585.0,16.0,10.0,9.419516129032258,13.257282987891864,13764.177419354839,79435.3946214968
23,4.99,1.0,7.0,0.0,0.0,576345.0,0.0
24,690.0,1.0,7.0,0.0,0.0,604796.0,0.0
25,1693.0,16.0,7.0,41.170731707317074,39.98306043753053,14539.707317073171,41363.828512508306
26,680.0,1.0,7.0,0.0,0.0,588868.0,0.0
27,29.0,12.0,3.0,1.1204,1.1277317943553777,10345.12,34712.29439900701
28,800.0,2.0,10.0,5.0,7.0710678118654755,432000.0,586202.8353121469
29,273.0,5.0,7.0,4.933333333333334,4.574255078568479,13908.133333333333,22006.184591306752
30,520.0,11.0,1.0,6.92,4.700860760742855,1151.6,6755.449691955417
31,650.0,1.0,3.0,0.0,0.0,244128.0,0.0
32,770.0,14.0,1.0,18.780243902439025,31.46501632669248,1332.658536585366,9006.032213493787
33,138.5,4.0,7.0,4.277777777777778,6.057593948462083,52230.666666666664,84468.01566421459
34,50.0,2.0,7.0,0.5599999999999987,0.6222539674441636,214499.0,160407.1733121683
35,999.0,1.0,7.0,0.0,0.0,541870.0,0.0
36,46.0,10.0,5.0,2.045909090909091,1.527427526426327,19636.227272727272,65622.39854539493
37,350.0,1.0,7.0,0.0,0.0,595861.0,0.0
38,71.0,12.0,5.0,1.8921621621621623,1.212719934543685,11675.513513513513,32840.48705115009
39,480.0,10.0,3.0,25.211052631578948,39.52873566501785,1227.578947368421,77478.95183303785
40,26.26,3.0,5.0,0.7825000000000002,0.5800184726122334,53988.875,101057.11151824356
41,485.0,1.0,7.0,0.0,0.0,445972.0,0.0
42,510.0,13.0,3.0,11.837441860465116,18.698028810421402,5982.0,32945.38696518398
43,15.5,4.0,5.0,0.6875,0.6462805671135187,18379.75,38206.32649463025
44,510.0,15.0,3.0,9.788653846153846,8.322515416520428,4181.576923076923,13753.98251109603
45,870.0,10.0,7.0,16.428571428571427,17.964556068138023,43199.71428571428,194448.2177632305
46,70.0,11.0,5.0,1.6642857142857144,1.299872682052761,8679.285714285714,27336.213929766087
47,50.0,1.0,7.0,0.0,0.0,550306.0,0.0
48,500.0,1.0,7.0,0.0,0.0,440396.0,0.0
49,70.0,7.0,5.0,1.9717142857142858,1.789167545033634,12342.342857142858,47087.45766183881
50,1025.0,14.0,7.0,23.026315789473685,26.01713244487829,15651.368421052632,119179.6370218982
51,455.0,6.0,7.0,6.0,3.521363372331802,16641.0,65539.5446874633
52,63.0,5.0,5.0,2.952857142857143,3.8366562823077377,20568.095238095237,50823.64467834313
53,112.5,9.0,7.0,4.4604,6.481932890735602,24191.96,139228.3920034751
54,361.0,11.0,7.0,7.457428571428571,8.137959110698144,17279.914285714287,51361.13956059606
55,75.0,7.0,5.0,5.286428571428571,11.444688124354295,30856.428571428572,68538.00587177249
56,137.5,4.0,7.0,3.5,2.23606797749979,102039.0,178864.35026857644
57,66.0,4.0,7.0,1.7,0.6749485577105528,59999.5,114210.21511060695
58,820.0,7.0,3.0,11.333333333333334,6.651173544857293,17242.0,48931.82582649339
59,455.0,3.0,7.0,8.75,11.086778913041726,150632.25,208064.421189488
60,435.0,10.0,3.0,6.538461538461538,5.547001962252291,19502.23076923077,49371.32056527326
61,780.0,3.0,7.0,11.666666666666666,7.52772652709081,5201.166666666667,9115.418617192885
62,860.0,5.0,7.0,8.572857142857142,3.7802809167472997,74432.14285714286,79646.32122374636
63,920.0,3.0,7.0,6.666666666666667,5.773502691896258,201598.66666666666,298623.06180590496
64,124.99,1.0,7.0,0.0,0.0,214866.0,0.0
65,800.0,13.0,3.0,15.931818181818182,19.156273157075695,5837.25,23689.470768848754
66,860.0,8.0,7.0,25.272727272727273,51.04721522099106,54906.90909090909,114919.00756050284
67,415.0,17.0,5.0,11.5275,11.731523923660921,4390.027777777777,64980.9589317126
68,171.5,2.0,7.0,1.25,1.7677669529663689,298926.5,283383.6491622267
69,277.0,3.0,5.0,5.267272727272727,2.7330901591754744,18297.272727272728,53441.30785467532
70,130.0,1.0,7.0,0.0,0.0,284527.0,0.0
71,850.0,5.0,7.0,10.2,9.757048734120374,120958.6,177956.22017591857
72,920.0,19.0,1.0,17.339811320754716,18.678529580012658,1629.9622641509434,9095.76922353351
73,1300.0,8.0,7.0,23.529411764705884,24.454425077730885,35575.117647058825,106642.94775434189
74,1500.0,8.0,1.0,45.92307692307692,53.60730910746771,5726.0,5993.421907947634
75,210.0,24.0,10.0,3.9423076923076925,3.2804439055095225,16165.615384615385,96335.90200961442
76,167.5,28.0,10.0,2.3214285714285716,2.6405479699828476,12341.657142857142,56242.824875167105
77,1000.0,6.0,3.0,12.5,12.880570286640685,21577.416666666668,28558.149865138268
78,495.0,12.0,7.0,7.681818181818182,8.131165579402113,27490.772727272728,46472.00238744042
79,610.0,6.0,7.0,38.063125,70.81720899317716,119.0,12404.503160814893
80,189.5,3.0,3.0,2.3125,0.9613049166924836,32399.5,54173.10488214081
81,172.5,12.0,10.0,2.65625,1.8047968491402755,49394.4375,146237.0995677767
82,182.5,24.0,10.0,4.22093023255814,5.729490052083289,20092.93023255814,98951.66801871252
83,305.0,26.0,5.0,3.535,7.803966676143162,5023.197674418605,27251.479749491325
84,49.95,1.0,10.0,0.0,0.0,646938.0,0.0
85,470.0,2.0,3.0,5.0,0.0,129269.0,97040.50622291703
86,276.0,4.0,7.0,6.2,3.4816981808051977,26871.1,157995.89171061802
87,237.5,3.0,7.0,9.625,10.980095627998875,50480.5,336832.14749040804
88,1280.0,7.0,10.0,31.11333333333333,23.946932997776564,95992.44444444444,187220.84779820268
89,152.5,14.0,7.0,1.9178481012658228,1.5899400657032328,7479.265822784811,34407.33096814557
90,1275.0,10.0,5.0,24.431818181818183,31.250970386624928,2268.1136363636365,22306.003472019886
91,93.0,16.0,7.0,1.7038888888888888,1.3945262489890597,11199.62962962963,55621.37865940978
92,18.5,7.0,7.0,1.0943749999999999,1.2018761375449634,37799.375,120620.7132952297
93,391.0,11.0,7.0,10.055555555555555,7.279885440454663,33599.88888888889,149310.50899379764
94,72.0,22.0,7.0,1.6907142857142856,2.4887183427513526,13746.380952380952,55911.740547241665
95,817.0,11.0,7.0,13.666666666666666,9.981141638399743,25126.5,49245.529935301696
96,167.5,8.0,7.0,4.125,4.3980109140383,50399.75,83916.3431304437
97,49.99,1.0,5.0,0.0,0.0,115954.0,0.0
98,396.0,8.0,5.0,5.461538461538462,8.723678358500162,33230.769230769234,60669.371381768695
99,147.5,21.0,3.0,3.0520833333333335,2.3091851361265516,5399.979166666667,26719.677120524655
100,315.0,1.0,3.0,0.0,0.0,239991.0,0.0
101,590.0,7.0,3.0,8.5,5.642880936468347,12375.55,27471.686926294056
102,190.0,12.0,5.0,6.300333333333334,8.981396667108854,3132.133333333333,76485.25936852973
103,315.0,3.0,3.0,5.625,3.5,16199.625,71364.16406187353
104,10.5,3.0,10.0,1.1,1.6733200530681511,161525.2,228916.75590856167
105,8.5,2.0,10.0,1.75,1.7677669529663689,400398.0,541515.1009547195
106,10.5,3.0,10.0,1.1,1.3416407864998738,161625.4,233462.44950162756
107,30.0,11.0,10.0,1.1363636363636365,1.0203339577223651,34789.59090909091,58641.36957217887
108,510.0,4.0,1.0,5.0,3.5355339059327378,17278.2,32544.558910822558
109,128.5,29.0,10.0,2.287037037037037,2.00093716687261,15999.944444444445,57399.413282589696
110,132.5,9.0,7.0,2.1923076923076925,1.9317819174322495,15506.205128205129,60241.58907580267
111,25.0,10.0,10.0,1.0526315789473684,0.9137033441821206,45081.68421052631,90706.71934564876
112,31.0,9.0,10.0,1.4444444444444444,0.9217771979249536,47483.72222222222,205346.21153348216
113,1277.05,6.0,7.0,34.631249999999994,30.347074906111494,75599.25,85606.06193614028
114,740.0,9.0,7.0,11.411764705882353,6.624375664255196,35576.41176470588,75634.37223251975
115,36.0,1.0,7.0,0.0,0.0,332130.0,0.0
116,51.0,8.0,10.0,2.7333333333333334,2.2257379728551885,40082.333333333336,104055.38588769971
117,352.0,9.0,5.0,7.3,6.292501710589974,43199.9,70769.86079845949
118,21.5,5.0,10.0,1.6428571428571428,1.9940387348771529,100410.42857142857,185709.61356721874
119,295.0,9.0,3.0,5.547169811320755,7.944073838005693,231.16981132075472,40246.44360386481
120,222.5,14.0,3.0,8.519615384615385,16.00598650024902,8998.384615384615,21431.89461914541
121,91.0,2.0,7.0,3.6666666666666665,2.309401076758503,201597.66666666666,346645.66400336433
122,500.0,1.0,7.0,0.0,0.0,604668.0,0.0
123,1399.99,9.0,7.0,24.77227272727273,13.497546843008948,27462.68181818182,75072.04960847778
124,407.0,11.0,1.0,8.458541666666667,8.422067767929004,1799.875,10373.790235800172
125,1180.0,5.0,7.0,27.5,15.762440973863962,11049.25,257194.88040540388
126,32.0,4.0,7.0,1.0005263157894737,1.2013902765093565,31831.263157894737,100327.09814337971
127,130.0,5.0,7.0,5.166666666666667,8.79014599802908,100799.5,160266.29072484333
128,26.0,3.0,7.0,2.2,1.9235384061671346,120958.8,215665.9956349169
129,939.0,11.0,7.0,22.0,24.62134290236399,30239.8,57241.327891655346
130,327.0,3.0,3.0,5.2,3.077246243712785,25917.5,63305.28512647617
131,1602.0,9.0,3.0,35.411764705882355,34.00929803658371,4394.941176470588,16050.468834548838
132,650.0,1.0,7.0,0.0,0.0,499164.0,0.0
133,833.0,24.0,3.0,9.032608695652174,9.181339875591817,2815.641304347826,16935.226398121693
134,800.0,1.0,3.0,0.0,0.0,258831.0,0.0
135,830.0,18.0,7.0,16.244897959183675,17.067967942226478,12342.57142857143,59070.769342444946
136,482.77,14.0,7.0,17.20642857142857,16.06393896031216,10800.25,44927.343478624425
137,1825.0,5.0,3.0,41.75,37.700072341382246,14622.166666666666,27356.440221747795
138,590.0,6.0,7.0,12.777777777777779,15.706509620041126,66800.33333333333,152940.87893529318
139,365.0,10.0,7.0,5.565217391304348,3.929215593202492,26295.608695652172,85167.643335066
140,1390.0,3.0,7.0,37.5,35.27747156472527,17911.1,40819.65419704908
141,999.99,1.0,7.0,0.0,0.0,494034.0,0.0
142,1299.99,1.0,7.0,0.0,0.0,601096.0,0.0
143,560.0,6.0,3.0,8.571428571428571,4.7559486560567095,36878.71428571428,63317.77907695512
144,330.0,3.0,3.0,5.0,4.264014327112209,21599.833333333332,68516.5700447488
145,29.95,1.0,5.0,0.0,0.0,407967.0,0.0
146,750.0,21.0,7.0,12.695084745762712,12.536178454828848,9767.338983050848,32030.630298690427
147,714.0,6.0,7.0,11.875,6.5612498809297,36508.0625,61748.67688241722
148,345.0,17.0,10.0,5.779661016949152,6.042458384745828,14621.694915254237,59774.64742169607
149,260.0,3.0,7.0,3.3333333333333335,2.886751345948129,201479.66666666666,243846.0978780127
150,733.0,7.0,5.0,18.866666666666667,14.141462172666317,23145.2,54378.889375775754
151,368.0,5.0,5.0,11.333333333333334,8.891943919451284,71998.66666666667,175467.99859993462
152,318.0,4.0,5.0,5.230769230769231,4.14696568094967,33229.07692307692,118631.86156022163
153,1115.0,7.0,3.0,23.571428571428573,4.961758520831865,37000.42857142857,55245.913788132006
154,75.0,16.0,5.0,1.4867567567567568,0.9680107152014097,11675.27027027027,27675.260788341322
155,222.5,5.0,7.0,4.361111111111111,2.599805171181982,33599.833333333336,90891.38088836652
156,222.5,16.0,3.0,8.203703703703704,13.453809339922495,9600.0,28262.863852657363
157,237.0,18.0,3.0,5.0212765957446805,6.278809641069568,5514.234042553191,24911.104729323783
158,740.0,11.0,3.0,16.129032258064516,12.227678808026406,8230.322580645161,26407.916302234196
159,530.0,19.0,7.0,9.166666666666666,13.248180468059973,16799.305555555555,31499.134817886614
160,206.5,11.0,3.0,8.22,8.411400993096612,3178.56,51718.24397402397
161,296.0,15.0,3.0,5.363636363636363,4.152703877589816,4688.618181818182,37926.87558949649
162,212.0,16.0,3.0,4.137254901960785,4.611483960042092,5082.333333333333,22959.61169154798
